ParcelID,Hem,Surface_area_mm2,Community,Comm_num
1,L,1411.6436,Default,3
2,L,377.2543,SMhand,4
3,L,437.1466,SMmouth,16
4,L,368.6362,Default,3
5,L,870.9255,Visual,5
6,L,1083.6667,Default,3
7,L,91.3224,FrontoParietal,6
8,L,486.7238,Visual,5
9,L,95.001,FrontoParietal,6
10,L,179.8312,Auditory,24
11,L,124.8179,None,0
12,L,134.183,CinguloParietal,22
13,L,266.8921,RetrosplenialTemporal,21
14,L,246.5023,RetrosplenialTemporal,21
15,L,1660.1678,Visual,5
16,L,88.7269,Visual,5
17,L,44.2265,Visual,5
18,L,128.3953,None,0
19,L,60.4231,None,0
20,L,141.8696,Visual,5
21,L,551.0859,CinguloOperc,14
22,L,508.2096,CinguloOperc,14
23,L,271.578,VentralAttn,7
24,L,281.9111,FrontoParietal,6
25,L,200.8502,Default,3
26,L,121.3918,Default,3
27,L,293.0499,CinguloOperc,14
28,L,67.6222,CinguloOperc,14
29,L,104.9029,Salience,20
30,L,49.1552,SMhand,4
31,L,344.0583,SMhand,4
32,L,116.2446,SMhand,4
33,L,60.4678,SMhand,4
34,L,267.7211,CinguloOperc,14
35,L,240.9275,SMhand,4
36,L,349.3319,SMhand,4
37,L,150.3635,SMhand,4
38,L,517.1534,SMhand,4
39,L,141.7105,SMmouth,16
40,L,97.7425,CinguloOperc,14
41,L,345.6601,DorsalAttn,15
42,L,95.2355,DorsalAttn,15
43,L,113.9601,DorsalAttn,15
44,L,518.7352,Default,3
45,L,387.8621,SMhand,4
46,L,110.8519,SMhand,4
47,L,320.2733,SMhand,4
48,L,124.8237,SMhand,4
49,L,136.5671,DorsalAttn,15
50,L,176.8134,SMhand,4
51,L,317.0145,DorsalAttn,15
52,L,181.2718,DorsalAttn,15
53,L,854.7689,SMmouth,16
54,L,93.9784,SMhand,4
55,L,189.2331,DorsalAttn,15
56,L,319.1362,SMhand,4
57,L,205.5869,SMhand,4
58,L,228.0456,SMhand,4
59,L,107.6144,SMmouth,16
60,L,51.2597,VentralAttn,7
61,L,72.0454,VentralAttn,7
62,L,1211.1713,VentralAttn,7
63,L,400.9798,CinguloOperc,14
64,L,69.8136,Auditory,24
65,L,57.6828,Auditory,24
66,L,318.1656,Auditory,24
67,L,133.6981,Auditory,24
68,L,184.7656,Auditory,24
69,L,87.5338,Auditory,24
70,L,77.923,Auditory,24
71,L,258.3157,CinguloOperc,14
72,L,314.4165,CinguloOperc,14
73,L,435.4788,None,0
74,L,213.1817,DorsalAttn,15
75,L,231.0316,VentralAttn,7
76,L,405.8736,CinguloOperc,14
77,L,177.8053,Auditory,24
78,L,388.3207,FrontoParietal,6
79,L,139.1158,VentralAttn,7
80,L,558.2962,VentralAttn,7
81,L,114.4808,CinguloOperc,14
82,L,96.9825,CinguloOperc,14
83,L,78.1451,Salience,20
84,L,420.8512,CinguloOperc,14
85,L,119.4697,VentralAttn,7
86,L,110.6818,VentralAttn,7
87,L,429.2031,DorsalAttn,15
88,L,259.5151,DorsalAttn,15
89,L,118.0988,CinguloParietal,22
90,L,186.6595,Visual,5
91,L,259.2567,DorsalAttn,15
92,L,81.3067,DorsalAttn,15
93,L,214.9129,CinguloParietal,22
94,L,485.8351,Default,3
95,L,112.4037,DorsalAttn,15
96,L,194.9111,FrontoParietal,6
97,L,618.9258,Visual,5
98,L,199.9098,Visual,5
99,L,343.7314,Visual,5
100,L,1018.5765,DorsalAttn,15
101,L,130.0901,CinguloOperc,14
102,L,84.3721,Auditory,24
103,L,219.1806,CinguloOperc,14
104,L,235.3478,Auditory,24
105,L,316.5642,CinguloOperc,14
106,L,493.9182,DorsalAttn,15
107,L,75.7565,DorsalAttn,15
108,L,86.8292,FrontoParietal,6
109,L,275.3985,FrontoParietal,6
110,L,179.3036,DorsalAttn,15
111,L,190.3067,CinguloOperc,14
112,L,375.4921,CinguloOperc,14
113,L,79.561,DorsalAttn,15
114,L,85.7529,Default,3
115,L,109.5577,None,0
116,L,539.1494,Default,3
117,L,307.5771,Default,3
118,L,45.3309,None,0
119,L,111.1368,None,0
120,L,348.1822,None,0
121,L,122.3215,None,0
122,L,235.9842,None,0
123,L,212.1556,None,0
124,L,110.5932,None,0
